paper_id	Date	Title	Authors	Journal	Year	DOI
Anthony_2020_mBY	22.02.2023	Plant invasion impacts on fungal community structure and function depend on soil warming and nitrogen enrichment.	Anthony, M.A., Stinson, K.A., Moore, J.A. and Frey, S.D.	Oecologia	2020	https://doi.org/10.1007/s00442-020-04797-4
Badi_2019_1AC	22.02.2023	Dominance of limited arbuscular mycorrhizal fungal generalists of Sorghum bicolor in a semi-arid region in Sudan.	Badi, O.B.M., Abdelhalim, T.S., Eltayeb, M.M., Gorafi, Y.S.A., Tsujimoto, H. and Taniguchi, T.	Soil Science and Plant Nutrition	2019	https://doi.org/10.1080/00380768.2019.1680573
Ban_2017_56CF	22.02.2023	Homogenous stands of a wetland grass living in heavy metal polluted wetlands harbor diverse consortia of arbuscular mycorrhizal fungi.	Ban, Y., Jiang, Y., Li, M., Zhang, X., Zhang, S., Wu, Y. and Xu, Z.	Chemosphere	2017	https://doi.org/10.1016/j.chemosphere.2017.04.135
Benucci_2020_1AF	22.02.2023	Evidence for Co-evolutionary History of Early Diverging Lycopodiaceae Plants With Fungi	Benucci, G. M. N., Burnard, D., Shepherd, L. D., Bonito, G. and Munkacsi, A. B.	Frontiers in Microbiology	2020	https://doi.org/10.3389/fmicb.2019.02944
Boeraeve_2019_1AJ	22.02.2023	Forest edge effects on the mycorrhizal communities of the dual-mycorrhizal tree species Alnus glutinosa (L.) Gaertn.	Boeraeve, M., Honnay, O. and Jacquemyn, H.	Science of the Total Environment	2019	https://doi.org/10.1016/j.scitotenv.2019.02.290
Boeraeve_2019_1AK	22.02.2023	Local abiotic conditions are more important than landscape context for structuring arbuscular mycorrhizal fungal communities in the roots of a forest herb	Boeraeve, M., Honnay, O. and Jacquemyn, H.	Oecologia	2019	https://doi.org/10.1007/s00442-019-04406-z
Borrell_2017_20D4	22.02.2023	Fungal diversity associated with pulses and its influence on the subsequent wheat crop in the Canadian prairies.	Borrell, A.N., Shi, Y., Gan, Y., Bainard, L.D., Germida, J.J. and Hamel, C.	Plant and Soil	2017	https://doi.org/10.1007/s11104-016-3075-y
Bouffaud_2016_1AM	22.02.2023	Regional-scale analysis of arbuscular mycorrhizal fungi: the case of Burgundy vineyards	Bouffaud, M. L., Bernaud, E., Colombet, A., van Tuinen, D., Wipf, D. and Redecker, D.	OENO One	2016	https://doi.org/10.20870/oeno-one.2016.50.1.49
Bouffaud_2017_4492	22.02.2023	Arbuscular mycorrhizal fungal community differences among European long-term observatories.	Bouffaud, M.L., Bragalini, C., Berruti, A., Peyret-Guzzon, M., Voyron, S., Stockinger, H., van Tuinen, D., Lumini, E., Wipf, D., Plassart, P. and Lemanceau, P.	Mycorrhiza	2017	https://doi.org/10.1007/s00572-016-0753-9
Bouffaud_2016_CC48	22.02.2023	Indicator species and co-occurrence in communities of arbuscular mycorrhizal fungi at the European scale.	Bouffaud, M.L., Creamer, R.E., Stone, D., Plassart, P., van Tuinen, D., Lemanceau, P., Wipf, D. and Redecker, D.	Soil Biology and Biochemistry	2016	http://dx.doi.org/10.1016/j.soilbio.2016.09.022
